{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QFormLayout.DontWrapRows': 'QFormLayout.RowWrapPolicy.DontWrapRows',
 'QFormLayout.ExpandingFieldsGrow': 'QFormLayout.FieldGrowthPolicy.ExpandingFieldsGrow',
 'QFormLayout.FieldRole': 'QFormLayout.ItemRole.FieldRole',
 'QFormLayout.FieldsStayAtSizeHint': 'QFormLayout.FieldGrowthPolicy.FieldsStayAtSizeHint',
 'QFormLayout.LabelRole': 'QFormLayout.ItemRole.LabelRole',
 'QFormLayout.SpanningRole': 'QFormLayout.ItemRole.SpanningRole',
 'QFormLayout.WrapAllRows': 'QFormLayout.RowWrapPolicy.WrapAllRows',
 'QFormLayout.WrapLongRows': 'QFormLayout.RowWrapPolicy.WrapLongRows',
 'QFrame.Box': 'QFrame.Shape.Box',
 'QFrame.HLine': 'QFrame.Shape.HLine',
 'QFrame.NoFrame': 'QFrame.Shape.NoFrame',
 'QFrame.Panel': 'QFrame.Shape.Panel',
 'QFrame.Plain': 'QFrame.Shadow.Plain',
 'QFrame.Raised': 'QFrame.Shadow.Raised',
 'QFrame.Shadow_Mask': 'QFrame.StyleMask.Shadow_Mask',
 'QFrame.Shape_Mask': 'QFrame.StyleMask.Shape_Mask',
 'QFrame.StyledPanel': 'QFrame.Shape.StyledPanel',
 'QFrame.Sunken': 'QFrame.Shadow.Sunken',
 'QFrame.VLine': 'QFrame.Shape.VLine',
 'QFrame.WinPanel': 'QFrame.Shape.WinPanel',
 'QFrame.frameShape': 'QFrame.Shape.frameShape',
 'QGeoAreaMonitorSource.AccessError': 'QGeoAreaMonitorSource.Error.AccessError',
 'QGeoAreaMonitorSource.AnyAreaMonitorFeature': 'QGeoAreaMonitorSource.AreaMonitorFeature.AnyAreaMonitorFeature',
 'QGeoAreaMonitorSource.InsufficientPositionInfo': 'QGeoAreaMonitorSource.Error.InsufficientPositionInfo',
 'QGeoAreaMonitorSource.NoError': 'QGeoAreaMonitorSource.Error.NoError',
 'QGeoAreaMonitorSource.PersistentAreaMonitorFeature': 'QGeoAreaMonitorSource.AreaMonitorFeature.PersistentAreaMonitorFeature',
 'QGeoAreaMonitorSource.UnknownSourceError': 'QGeoAreaMonitorSource.Error.UnknownSourceError',
 'QGeoCoordinate.Coordinate2D': 'QGeoCoordinate.CoordinateType.Coordinate2D',
 'QGeoCoordinate.Coordinate3D': 'QGeoCoordinate.CoordinateType.Coordinate3D',
 'QGeoCoordinate.Degrees': 'QGeoCoordinate.CoordinateFormat.Degrees',
 'QGeoCoordinate.DegreesMinutes': 'QGeoCoordinate.CoordinateFormat.DegreesMinutes',
 'QGeoCoordinate.DegreesMinutesSeconds': 'QGeoCoordinate.CoordinateFormat.DegreesMinutesSeconds',
 'QGeoCoordinate.DegreesMinutesSecondsWithHemisphere': 'QGeoCoordinate.CoordinateFormat.DegreesMinutesSecondsWithHemisphere',
 'QGeoCoordinate.DegreesMinutesWithHemisphere': 'QGeoCoordinate.CoordinateFormat.DegreesMinutesWithHemisphere',
 'QGeoCoordinate.DegreesWithHemisphere': 'QGeoCoordinate.CoordinateFormat.DegreesWithHemisphere',
 'QGeoCoordinate.InvalidCoordinate': 'QGeoCoordinate.CoordinateType.InvalidCoordinate',
 'QGeoPositionInfo.Direction': 'QGeoPositionInfo.Attribute.Direction',
 'QGeoPositionInfo.DirectionAccuracy': 'QGeoPositionInfo.Attribute.DirectionAccuracy',
 'QGeoPositionInfo.GroundSpeed': 'QGeoPositionInfo.Attribute.GroundSpeed',
 'QGeoPositionInfo.HorizontalAccuracy': 'QGeoPositionInfo.Attribute.HorizontalAccuracy',
 'QGeoPositionInfo.MagneticVariation': 'QGeoPositionInfo.Attribute.MagneticVariation',
 'QGeoPositionInfo.VerticalAccuracy': 'QGeoPositionInfo.Attribute.VerticalAccuracy',
 'QGeoPositionInfo.VerticalSpeed': 'QGeoPositionInfo.Attribute.VerticalSpeed',
 'QGeoPositionInfoSource.AccessError': 'QGeoPositionInfoSource.Error.AccessError',
 'QGeoPositionInfoSource.AllPositioningMethods': 'QGeoPositionInfoSource.PositioningMethod.AllPositioningMethods',
 'QGeoPositionInfoSource.ClosedError': 'QGeoPositionInfoSource.Error.ClosedError',
 'QGeoPositionInfoSource.NoError': 'QGeoPositionInfoSource.Error.NoError',
 'QGeoPositionInfoSource.NoPositioningMethods': 'QGeoPositionInfoSource.PositioningMethod.NoPositioningMethods',
 'QGeoPositionInfoSource.NonSatellitePositioningMethods': 'QGeoPositionInfoSource.PositioningMethod.NonSatellitePositioningMethods',
 'QGeoPositionInfoSource.SatellitePositioningMethods': 'QGeoPositionInfoSource.PositioningMethod.SatellitePositioningMethods',
 'QGeoPositionInfoSource.UnknownSourceError': 'QGeoPositionInfoSource.Error.UnknownSourceError',
 'QGeoPositionInfoSource.UpdateTimeoutError': 'QGeoPositionInfoSource.Error.UpdateTimeoutError',
 'QGeoSatelliteInfo.Azimuth': 'QGeoSatelliteInfo.Attribute.Azimuth',
 'QGeoSatelliteInfo.BEIDOU': 'QGeoSatelliteInfo.SatelliteSystem.BEIDOU',
 'QGeoSatelliteInfo.CustomType': 'QGeoSatelliteInfo.SatelliteSystem.CustomType',
 'QGeoSatelliteInfo.Elevation': 'QGeoSatelliteInfo.Attribute.Elevation',
 'QGeoSatelliteInfo.GALILEO': 'QGeoSatelliteInfo.SatelliteSystem.GALILEO',
 'QGeoSatelliteInfo.GLONASS': 'QGeoSatelliteInfo.SatelliteSystem.GLONASS',
 'QGeoSatelliteInfo.GPS': 'QGeoSatelliteInfo.SatelliteSystem.GPS',
 'QGeoSatelliteInfo.Multiple': 'QGeoSatelliteInfo.SatelliteSystem.Multiple',
 'QGeoSatelliteInfo.QZSS': 'QGeoSatelliteInfo.SatelliteSystem.QZSS',
 'QGeoSatelliteInfo.Undefined': 'QGeoSatelliteInfo.SatelliteSystem.Undefined',
 'QGeoSatelliteInfoSource.AccessError': 'QGeoSatelliteInfoSource.Error.AccessError',
 'QGeoSatelliteInfoSource.ClosedError': 'QGeoSatelliteInfoSource.Error.ClosedError',
 'QGeoSatelliteInfoSource.NoError': 'QGeoSatelliteInfoSource.Error.NoError',
 'QGeoSatelliteInfoSource.UnknownSourceError': 'QGeoSatelliteInfoSource.Error.UnknownSourceError',
 'QGeoSatelliteInfoSource.UpdateTimeoutError': 'QGeoSatelliteInfoSource.Error.UpdateTimeoutError',
 'QGeoShape.CircleType': 'QGeoShape.ShapeType.CircleType',
 'QGeoShape.PathType': 'QGeoShape.ShapeType.PathType',
 'QGeoShape.PolygonType': 'QGeoShape.ShapeType.PolygonType',
 'QGeoShape.RectangleType': 'QGeoShape.ShapeType.RectangleType',
 'QGeoShape.UnknownType': 'QGeoShape.ShapeType.UnknownType',
 'QGesture.CancelAllInContext': 'QGesture.GestureCancelPolicy.CancelAllInContext',
 'QGesture.CancelNone': 'QGesture.GestureCancelPolicy.CancelNone',
 'QGestureRecognizer.CancelGesture': 'QGestureRecognizer.ResultFlag.CancelGesture',
 'QGestureRecognizer.ConsumeEventHint': 'QGestureRecognizer.ResultFlag.ConsumeEventHint',
 'QGestureRecognizer.FinishGesture': 'QGestureRecognizer.ResultFlag.FinishGesture',
 'QGestureRecognizer.Ignore': 'QGestureRecognizer.ResultFlag.Ignore',
 'QGestureRecognizer.MayBeGesture': 'QGestureRecognizer.ResultFlag.MayBeGesture',
 'QGestureRecognizer.TriggerGesture': 'QGestureRecognizer.ResultFlag.TriggerGesture',
 'QGlyphRun.Overline': 'QGlyphRun.GlyphRunFlag.Overline',
 'QGlyphRun.RightToLeft': 'QGlyphRun.GlyphRunFlag.RightToLeft',
 'QGlyphRun.SplitLigature': 'QGlyphRun.GlyphRunFlag.SplitLigature',
 'QGlyphRun.StrikeOut': 'QGlyphRun.GlyphRunFlag.StrikeOut',
 'QGlyphRun.Underline': 'QGlyphRun.GlyphRunFlag.Underline',
 'QGradient.AboveTheSky': 'QGradient.Preset.AboveTheSky',
 'QGradient.AfricanField': 'QGradient.Preset.AfricanField',
 'QGradient.AlchemistLab': 'QGradient.Preset.AlchemistLab',
 'QGradient.AmourAmour': 'QGradient.Preset.AmourAmour',
 'QGradient.AmyCrisp': 'QGradient.Preset.AmyCrisp',
 'QGradient.AngelCare': 'QGradient.Preset.AngelCare',
 'QGradient.AquaGuidance': 'QGradient.Preset.AquaGuidance',
 'QGradient.AquaSplash': 'QGradient.Preset.AquaSplash',
 'QGradient.AwesomePine': 'QGradient.Preset.AwesomePine',
 'QGradient.BigMango': 'QGradient.Preset.BigMango',
 'QGradient.BlackSea': 'QGradient.Preset.BlackSea',
 'QGradient.Blessing': 'QGradient.Preset.Blessing',
 'QGradient.BurningSpring': 'QGradient.Preset.BurningSpring',
 'QGradient.CheerfulCaramel': 'QGradient.Preset.CheerfulCaramel',
 'QGradient.ChildCare': 'QGradient.Preset.ChildCare',
 'QGradient.CleanMirror': 'QGradient.Preset.CleanMirror',
 'QGradient.CloudyApple': 'QGradient.Preset.CloudyApple',
 'QGradient.CloudyKnoxville': 'QGradient.Preset.CloudyKnoxville',
 'QGradient.CochitiLake': 'QGradient.Preset.CochitiLake',
 'QGradient.ColdEvening': 'QGradient.Preset.ColdEvening',
 'QGradient.ColorfulPeach': 'QGradient.Preset.ColorfulPeach',
 'QGradient.ConfidentCloud': 'QGradient.Preset.ConfidentCloud',
 'QGradient.ConicalGradient': 'QGradient.Type.ConicalGradient',
 'QGradient.CrystalRiver': 'QGradient.Preset.CrystalRiver',
 'QGradient.Crystalline': 'QGradient.Preset.Crystalline',
 'QGradient.DeepBlue': 'QGradient.Preset.DeepBlue',
 'QGradient.DeepRelief': 'QGradient.Preset.DeepRelief',
 'QGradient.DenseWater': 'QGradient.Preset.DenseWater',
 'QGradient.DesertHump': 'QGradient.Preset.DesertHump',
 'QGradient.DirtyBeauty': 'QGradient.Preset.DirtyBeauty',
 'QGradient.DustyGrass': 'QGradient.Preset.DustyGrass',
 'QGradient.EternalConstance': 'QGradient.Preset.EternalConstance',
 'QGradient.EverlastingSky': 'QGradient.Preset.EverlastingSky',
 'QGradient.FabledSunset': 'QGradient.Preset.FabledSunset',
 'QGradient.FarawayRiver': 'QGradient.Preset.FarawayRiver',
 'QGradient.FebruaryInk': 'QGradient.Preset.FebruaryInk',
 'QGradient.FlyHigh': 'QGradient.Preset.FlyHigh',
 'QGradient.FlyingLemon': 'QGradient.Preset.FlyingLemon',
 'QGradient.ForestInei': 'QGradient.Preset.ForestInei',
 'QGradient.FreshMilk': 'QGradient.Preset.FreshMilk',
 'QGradient.FreshOasis': 'QGradient.Preset.FreshOasis',
 'QGradient.FrozenBerry': 'QGradient.Preset.FrozenBerry',
 'QGradient.FrozenDreams': 'QGradient.Preset.FrozenDreams',
 'QGradient.FrozenHeat': 'QGradient.Preset.FrozenHeat',
 'QGradient.FruitBlend': 'QGradient.Preset.FruitBlend',
 'QGradient.GagarinView': 'QGradient.Preset.GagarinView',
 'QGradient.GentleCare': 'QGradient.Preset.GentleCare',
 'QGradient.GlassWater': 'QGradient.Preset.GlassWater',
 'QGradient.GrassShampoo': 'QGradient.Preset.GrassShampoo',
 'QGradient.GreatWhale': 'QGradient.Preset.GreatWhale',
 'QGradient.GrownEarly': 'QGradient.Preset.GrownEarly',
 'QGradient.HappyAcid': 'QGradient.Preset.HappyAcid',
 'QGradient.HappyFisher': 'QGradient.Preset.HappyFisher',
 'QGradient.HappyMemories': 'QGradient.Preset.HappyMemories',
 'QGradient.HappyUnicorn': 'QGradient.Preset.HappyUnicorn',
 'QGradient.HealthyWater': 'QGradient.Preset.HealthyWater',
 'QGradient.HeavenPeach': 'QGradient.Preset.HeavenPeach',
 'QGradient.HeavyRain': 'QGradient.Preset.HeavyRain',
 'QGradient.HiddenJaguar': 'QGradient.Preset.HiddenJaguar',
 'QGradient.HighFlight': 'QGradient.Preset.HighFlight',
 'QGradient.ItmeoBranding': 'QGradient.Preset.ItmeoBranding',
 'QGradient.JapanBlush': 'QGradient.Preset.JapanBlush',
 'QGradient.JuicyCake': 'QGradient.Preset.JuicyCake',
 'QGradient.JuicyPeach': 'QGradient.Preset.JuicyPeach',
 'QGradient.JungleDay': 'QGradient.Preset.JungleDay',
 'QGradient.KindSteel': 'QGradient.Preset.KindSteel',
 'QGradient.LadogaBottom': 'QGradient.Preset.LadogaBottom',
 'QGradient.LadyLips': 'QGradient.Preset.LadyLips',
 'QGradient.LandingAircraft': 'QGradient.Preset.LandingAircraft',
 'QGradient.LeCocktail': 'QGradient.Preset.LeCocktail',
 'QGradient.LemonGate': 'QGradient.Preset.LemonGate',
 'QGradient.LightBlue': 'QGradient.Preset.LightBlue',
 'QGradient.LilyMeadow': 'QGradient.Preset.LilyMeadow',
 'QGradient.LinearGradient': 'QGradient.Type.LinearGradient',
 'QGradient.LogicalMode': 'QGradient.CoordinateMode.LogicalMode',
 'QGradient.LoveKiss': 'QGradient.Preset.LoveKiss',
 'QGradient.MagicLake': 'QGradient.Preset.MagicLake',
 'QGradient.MagicRay': 'QGradient.Preset.MagicRay',
 'QGradient.MalibuBeach': 'QGradient.Preset.MalibuBeach',
 'QGradient.MarbleWall': 'QGradient.Preset.MarbleWall',
 'QGradient.MarsParty': 'QGradient.Preset.MarsParty',
 'QGradient.MeanFruit': 'QGradient.Preset.MeanFruit',
 'QGradient.MidnightBloom': 'QGradient.Preset.MidnightBloom',
 'QGradient.MillenniumPine': 'QGradient.Preset.MillenniumPine',
 'QGradient.MindCrawl': 'QGradient.Preset.MindCrawl',
 'QGradient.MixedHopes': 'QGradient.Preset.MixedHopes',
 'QGradient.MoleHall': 'QGradient.Preset.MoleHall',
 'QGradient.MorningSalad': 'QGradient.Preset.MorningSalad',
 'QGradient.MorpheusDen': 'QGradient.Preset.MorpheusDen',
 'QGradient.MountainRock': 'QGradient.Preset.MountainRock',
 'QGradient.NearMoon': 'QGradient.Preset.NearMoon',
 'QGradient.Nega': 'QGradient.Preset.Nega',
 'QGradient.NewLife': 'QGradient.Preset.NewLife',
 'QGradient.NewRetrowave': 'QGradient.Preset.NewRetrowave',
 'QGradient.NewYork': 'QGradient.Preset.NewYork',
 'QGradient.NightCall': 'QGradient.Preset.NightCall',
 'QGradient.NightFade': 'QGradient.Preset.NightFade',
 'QGradient.NightParty': 'QGradient.Preset.NightParty',
 'QGradient.NightSky': 'QGradient.Preset.NightSky',
 'QGradient.NoGradient': 'QGradient.Type.NoGradient',
 'QGradient.NorseBeauty': 'QGradient.Preset.NorseBeauty',
 'QGradient.NorthMiracle': 'QGradient.Preset.NorthMiracle',
 'QGradient.NumPresets': 'QGradient.Preset.NumPresets',
 'QGradient.ObjectBoundingMode': 'QGradient.CoordinateMode.ObjectBoundingMode',
 'QGradient.ObjectMode': 'QGradient.CoordinateMode.ObjectMode',
 'QGradient.OctoberSilence': 'QGradient.Preset.OctoberSilence',
 'QGradient.OldHat': 'QGradient.Preset.OldHat',
 'QGradient.OrangeJuice': 'QGradient.Preset.OrangeJuice',
 'QGradient.OverSun': 'QGradient.Preset.OverSun',
 'QGradient.PadSpread': 'QGradient.Spread.PadSpread',
 'QGradient.PaloAlto': 'QGradient.Preset.PaloAlto',
 'QGradient.PartyBliss': 'QGradient.Preset.PartyBliss',
 'QGradient.PassionateBed': 'QGradient.Preset.PassionateBed',
 'QGradient.PerfectBlue': 'QGradient.Preset.PerfectBlue',
 'QGradient.PerfectWhite': 'QGradient.Preset.PerfectWhite',
 'QGradient.PhoenixStart': 'QGradient.Preset.PhoenixStart',
 'QGradient.PlumBath': 'QGradient.Preset.PlumBath',
 'QGradient.PlumPlate': 'QGradient.Preset.PlumPlate',
 'QGradient.PoliteRumors': 'QGradient.Preset.PoliteRumors',
 'QGradient.PremiumDark': 'QGradient.Preset.PremiumDark',
 'QGradient.PremiumWhite': 'QGradient.Preset.PremiumWhite',
 'QGradient.PurpleDivision': 'QGradient.Preset.PurpleDivision',
 'QGradient.RadialGradient': 'QGradient.Type.RadialGradient',
 'QGradient.RainyAshville': 'QGradient.Preset.RainyAshville',
 'QGradient.RareWind': 'QGradient.Preset.RareWind',
 'QGradient.RedSalvation': 'QGradient.Preset.RedSalvation',
 'QGradient.ReflectSpread': 'QGradient.Spread.ReflectSpread',
 'QGradient.RepeatSpread': 'QGradient.Spread.RepeatSpread',
 'QGradient.RichMetal': 'QGradient.Preset.RichMetal',
 'QGradient.RipeMalinka': 'QGradient.Preset.RipeMalinka',
 'QGradient.RiskyConcrete': 'QGradient.Preset.RiskyConcrete',
 'QGradient.RiverCity': 'QGradient.Preset.RiverCity',
 'QGradient.RoyalGarden': 'QGradient.Preset.RoyalGarden',
 'QGradient.SaintPetersburg': 'QGradient.Preset.SaintPetersburg',
 'QGradient.SaltMountain': 'QGradient.Preset.SaltMountain',
 'QGradient.SandStrike': 'QGradient.Preset.SandStrike',
 'QGradient.SeaLord': 'QGradient.Preset.SeaLord',
 'QGradient.SeaStrike': 'QGradient.Preset.SeaStrike',
 'QGradient.Seashore': 'QGradient.Preset.Seashore',
 'QGradient.ShadyWater': 'QGradient.Preset.ShadyWater',
 'QGradient.SharpBlues': 'QGradient.Preset.SharpBlues',
 'QGradient.SharpeyeEagle': 'QGradient.Preset.SharpeyeEagle',
 'QGradient.ShyRainbow': 'QGradient.Preset.ShyRainbow',
 'QGradient.SkyGlider': 'QGradient.Preset.SkyGlider',
 'QGradient.SleeplessNight': 'QGradient.Preset.SleeplessNight',
 'QGradient.SmartIndigo': 'QGradient.Preset.SmartIndigo',
 'QGradient.SmilingRain': 'QGradient.Preset.SmilingRain',
 'QGradient.SnowAgain': 'QGradient.Preset.SnowAgain',
 'QGradient.SoftCherish': 'QGradient.Preset.SoftCherish',
 'QGradient.SoftGrass': 'QGradient.Preset.SoftGrass',
 'QGradient.SoftLipstick': 'QGradient.Preset.SoftLipstick',
 'QGradient.SolidStone': 'QGradient.Preset.SolidStone',
 'QGradient.SpaceShift': 'QGradient.Preset.SpaceShift',
 'QGradient.SpikyNaga': 'QGradient.Preset.SpikyNaga',
 'QGradient.SpringWarmth': 'QGradient.Preset.SpringWarmth',
 'QGradient.StarWine': 'QGradient.Preset.StarWine',
 'QGradient.StretchToDeviceMode': 'QGradient.CoordinateMode.StretchToDeviceMode',
 'QGradient.StrictNovember': 'QGradient.Preset.StrictNovember',
 'QGradient.StrongBliss': 'QGradient.Preset.StrongBliss',
 'QGradient.StrongStick': 'QGradient.Preset.StrongStick',
 'QGradient.SugarLollipop': 'QGradient.Preset.SugarLollipop',
 'QGradient.SummerGames': 'QGradient.Preset.SummerGames',
 'QGradient.SunVeggie': 'QGradient.Preset.SunVeggie',
 'QGradient.SunnyMorning': 'QGradient.Preset.SunnyMorning',
 'QGradient.SupremeSky': 'QGradient.Preset.SupremeSky',
 'QGradient.SweetDessert': 'QGradient.Preset.SweetDessert',
 'QGradient.SweetPeriod': 'QGradient.Preset.SweetPeriod',
 'QGradient.TeenNotebook': 'QGradient.Preset.TeenNotebook',
 'QGradient.TeenParty': 'QGradient.Preset.TeenParty',
 'QGradient.TemptingAzure': 'QGradient.Preset.TemptingAzure',
 'QGradient.TrueSunset': 'QGradient.Preset.TrueSunset',
 'QGradient.ViciousStance': 'QGradient.Preset.ViciousStance',
 'QGradient.WarmFlame': 'QGradient.Preset.WarmFlame',
 'QGradient.WideMatrix': 'QGradient.Preset.WideMatrix',
 'QGradient.WildApple': 'QGradient.Preset.WildApple',
 'QGradient.WinterNeva': 'QGradient.Preset.WinterNeva',
 'QGradient.WitchDance': 'QGradient.Preset.WitchDance',
 'QGradient.YoungGrass': 'QGradient.Preset.YoungGrass',
 'QGradient.YoungPassion': 'QGradient.Preset.YoungPassion',
 'QGradient.ZeusMiracle': 'QGradient.Preset.ZeusMiracle',
 'QGraphicsBlurEffect.AnimationHint': 'QGraphicsBlurEffect.BlurHint.AnimationHint',
 'QGraphicsBlurEffect.PerformanceHint': 'QGraphicsBlurEffect.BlurHint.PerformanceHint',
 'QGraphicsBlurEffect.QualityHint': 'QGraphicsBlurEffect.BlurHint.QualityHint',
 'QGraphicsEffect.NoPad': 'QGraphicsEffect.PixmapPadMode.NoPad',
 'QGraphicsEffect.PadToEffectiveBoundingRect': 'QGraphicsEffect.PixmapPadMode.PadToEffectiveBoundingRect',
 'QGraphicsEffect.PadToTransparentBorder': 'QGraphicsEffect.PixmapPadMode.PadToTransparentBorder',
 'QGraphicsEffect.SourceAttached': 'QGraphicsEffect.ChangeFlag.SourceAttached',
 'QGraphicsEffect.SourceBoundingRectChanged': 'QGraphicsEffect.ChangeFlag.SourceBoundingRectChanged',
 'QGraphicsEffect.SourceDetached': 'QGraphicsEffect.ChangeFlag.SourceDetached',
 'QGraphicsEffect.SourceInvalidated': 'QGraphicsEffect.ChangeFlag.SourceInvalidated',
 'QGraphicsItem.DeviceCoordinateCache': 'QGraphicsItem.CacheMode.DeviceCoordinateCache',
 'QGraphicsItem.ItemAcceptsInputMethod': 'QGraphicsItem.GraphicsItemFlag.ItemAcceptsInputMethod',
 'QGraphicsItem.ItemChildAddedChange': 'QGraphicsItem.GraphicsItemChange.ItemChildAddedChange',
 'QGraphicsItem.ItemChildRemovedChange': 'QGraphicsItem.GraphicsItemChange.ItemChildRemovedChange',
 'QGraphicsItem.ItemClipsChildrenToShape': 'QGraphicsItem.GraphicsItemFlag.ItemClipsChildrenToShape',
 'QGraphicsItem.ItemClipsToShape': 'QGraphicsItem.GraphicsItemFlag.ItemClipsToShape',
 'QGraphicsItem.ItemContainsChildrenInShape': 'QGraphicsItem.GraphicsItemFlag.ItemContainsChildrenInShape',
 'QGraphicsItem.ItemCoordinateCache': 'QGraphicsItem.CacheMode.ItemCoordinateCache',
 'QGraphicsItem.ItemCursorChange': 'QGraphicsItem.GraphicsItemChange.ItemCursorChange',
 'QGraphicsItem.ItemCursorHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemCursorHasChanged',
 'QGraphicsItem.ItemDoesntPropagateOpacityToChildren': 'QGraphicsItem.GraphicsItemFlag.ItemDoesntPropagateOpacityToChildren',
 'QGraphicsItem.ItemEnabledChange': 'QGraphicsItem.GraphicsItemChange.ItemEnabledChange',
 'QGraphicsItem.ItemEnabledHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemEnabledHasChanged',
 'QGraphicsItem.ItemFlagsChange': 'QGraphicsItem.GraphicsItemChange.ItemFlagsChange',
 'QGraphicsItem.ItemFlagsHaveChanged': 'QGraphicsItem.GraphicsItemChange.ItemFlagsHaveChanged',
 'QGraphicsItem.ItemHasNoContents': 'QGraphicsItem.GraphicsItemFlag.ItemHasNoContents',
 'QGraphicsItem.ItemIgnoresParentOpacity': 'QGraphicsItem.GraphicsItemFlag.ItemIgnoresParentOpacity',
 'QGraphicsItem.ItemIgnoresTransformations': 'QGraphicsItem.GraphicsItemFlag.ItemIgnoresTransformations',
 'QGraphicsItem.ItemIsFocusable': 'QGraphicsItem.GraphicsItemFlag.ItemIsFocusable',
 'QGraphicsItem.ItemIsMovable': 'QGraphicsItem.GraphicsItemFlag.ItemIsMovable',
 'QGraphicsItem.ItemIsPanel': 'QGraphicsItem.GraphicsItemFlag.ItemIsPanel',
 'QGraphicsItem.ItemIsSelectable': 'QGraphicsItem.GraphicsItemFlag.ItemIsSelectable',
 'QGraphicsItem.ItemNegativeZStacksBehindParent': 'QGraphicsItem.GraphicsItemFlag.ItemNegativeZStacksBehindParent',
 'QGraphicsItem.ItemOpacityChange': 'QGraphicsItem.GraphicsItemChange.ItemOpacityChange',
 'QGraphicsItem.ItemOpacityHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemOpacityHasChanged',
 'QGraphicsItem.ItemParentChange': 'QGraphicsItem.GraphicsItemChange.ItemParentChange',
 'QGraphicsItem.ItemParentHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemParentHasChanged',
 'QGraphicsItem.ItemPositionChange': 'QGraphicsItem.GraphicsItemChange.ItemPositionChange',
 'QGraphicsItem.ItemPositionHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemPositionHasChanged',
 'QGraphicsItem.ItemRotationChange': 'QGraphicsItem.GraphicsItemChange.ItemRotationChange',
 'QGraphicsItem.ItemRotationHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemRotationHasChanged',
 'QGraphicsItem.ItemScaleChange': 'QGraphicsItem.GraphicsItemChange.ItemScaleChange',
 'QGraphicsItem.ItemScaleHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemScaleHasChanged',
 'QGraphicsItem.ItemSceneChange': 'QGraphicsItem.GraphicsItemChange.ItemSceneChange',
 'QGraphicsItem.ItemSceneHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemSceneHasChanged',
 'QGraphicsItem.ItemScenePositionHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemScenePositionHasChanged',
 'QGraphicsItem.ItemSelectedChange': 'QGraphicsItem.GraphicsItemChange.ItemSelectedChange',
 'QGraphicsItem.ItemSelectedHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemSelectedHasChanged',
 'QGraphicsItem.ItemSendsGeometryChanges': 'QGraphicsItem.GraphicsItemFlag.ItemSendsGeometryChanges',
 'QGraphicsItem.ItemSendsScenePositionChanges': 'QGraphicsItem.GraphicsItemFlag.ItemSendsScenePositionChanges',
 'QGraphicsItem.ItemStacksBehindParent': 'QGraphicsItem.GraphicsItemFlag.ItemStacksBehindParent',
 'QGraphicsItem.ItemToolTipChange': 'QGraphicsItem.GraphicsItemChange.ItemToolTipChange',
 'QGraphicsItem.ItemToolTipHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemToolTipHasChanged',
 'QGraphicsItem.ItemTransformChange': 'QGraphicsItem.GraphicsItemChange.ItemTransformChange',
 'QGraphicsItem.ItemTransformHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemTransformHasChanged',
 'QGraphicsItem.ItemTransformOriginPointChange': 'QGraphicsItem.GraphicsItemChange.ItemTransformOriginPointChange',
 'QGraphicsItem.ItemTransformOriginPointHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemTransformOriginPointHasChanged',
 'QGraphicsItem.ItemUsesExtendedStyleOption': 'QGraphicsItem.GraphicsItemFlag.ItemUsesExtendedStyleOption',
 'QGraphicsItem.ItemVisibleChange': 'QGraphicsItem.GraphicsItemChange.ItemVisibleChange',
 'QGraphicsItem.ItemVisibleHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemVisibleHasChanged',
 'QGraphicsItem.ItemZValueChange': 'QGraphicsItem.GraphicsItemChange.ItemZValueChange',
 'QGraphicsItem.ItemZValueHasChanged': 'QGraphicsItem.GraphicsItemChange.ItemZValueHasChanged',
 'QGraphicsItem.NoCache': 'QGraphicsItem.CacheMode.NoCache',
 'QGraphicsItem.NonModal': 'QGraphicsItem.PanelModality.NonModal',
 'QGraphicsItem.PanelModal': 'QGraphicsItem.PanelModality.PanelModal',
 'QGraphicsItem.SceneModal': 'QGraphicsItem.PanelModality.SceneModal',
 'QGraphicsPixmapItem.BoundingRectShape': 'QGraphicsPixmapItem.ShapeMode.BoundingRectShape',
 'QGraphicsPixmapItem.HeuristicMaskShape': 'QGraphicsPixmapItem.ShapeMode.HeuristicMaskShape',
 'QGraphicsPixmapItem.MaskShape': 'QGraphicsPixmapItem.ShapeMode.MaskShape',
 'QGraphicsScene.AllLayers': 'QGraphicsScene.SceneLayer.AllLayers',
 'QGraphicsScene.BackgroundLayer': 'QGraphicsScene.SceneLayer.BackgroundLayer',
 'QGraphicsScene.BspTreeIndex': 'QGraphicsScene.ItemIndexMethod.BspTreeIndex',
 'QGraphicsScene.ForegroundLayer': 'QGraphicsScene.SceneLayer.ForegroundLayer',
